identity,privilege,platform,access_level
charle_11,AD-Login,ActiveDirectory,Direct
joseph_37,AD-Login,ActiveDirectory,Direct
maryga_34,AD-Login,ActiveDirectory,Direct
maryga_34,Write-Schema,ActiveDirectory,Inherited
charle_ad,AD-Login,ActiveDirectory,Direct
michae_71,AD-Login,ActiveDirectory,Direct
lindag_41,AD-Login,ActiveDirectory,Direct
barbar_99,AD-Login,ActiveDirectory,Direct
michae_87,AD-Login,ActiveDirectory,Direct
michae_36,AD-Login,ActiveDirectory,Direct
michae_36,Write-Schema,ActiveDirectory,Inherited
jamess_60,AD-Login,ActiveDirectory,Direct
jamess_60,Write-Schema,ActiveDirectory,Inherited
thomas_40,AD-Login,ActiveDirectory,Direct
thomas_40,Write-Schema,ActiveDirectory,Inherited
lindal_80,AD-Login,ActiveDirectory,Direct
emilyj_51,AD-Login,ActiveDirectory,Direct
jamesw_46,AD-Login,ActiveDirectory,Direct
jamesw_46,Write-Schema,ActiveDirectory,Inherited
willia_58,AD-Login,ActiveDirectory,Direct
willia_58,Write-Schema,ActiveDirectory,Inherited
test-sa-577,AD-Login,ActiveDirectory,Direct
barbar_78,AD-Login,ActiveDirectory,Direct
barbar_78,Write-Schema,ActiveDirectory,Inherited
joseph_93,AD-Login,ActiveDirectory,Direct
saraht_55,AD-Login,ActiveDirectory,Direct
thomas_49,AD-Login,ActiveDirectory,Direct
robert_43,AD-Login,ActiveDirectory,Direct
susanj_56,AD-Login,ActiveDirectory,Direct
susanj_56,Write-Schema,ActiveDirectory,Inherited
johnth_75,AD-Login,ActiveDirectory,Direct
johnth_75,Write-Schema,ActiveDirectory,Inherited
jamesl_73,AD-Login,ActiveDirectory,Direct
jamesl_73,Write-Schema,ActiveDirectory,Inherited
christ_69,AD-Login,ActiveDirectory,Direct
christ_69,Write-Schema,ActiveDirectory,Inherited
michae_22,AD-Login,ActiveDirectory,Direct
robert_70,AD-Login,ActiveDirectory,Direct
johnwi_50,AD-Login,ActiveDirectory,Direct
robert_36,AD-Login,ActiveDirectory,Direct
test-sa-479,AD-Login,ActiveDirectory,Direct
richar_50,AD-Login,ActiveDirectory,Direct
emilym_62,AD-Login,ActiveDirectory,Direct
sarahm_15,AD-Login,ActiveDirectory,Direct
jessic_82,AD-Login,ActiveDirectory,Direct
jessic_82,Write-Schema,ActiveDirectory,Inherited
jamesm_38,AD-Login,ActiveDirectory,Direct
johnmo_28,AD-Login,ActiveDirectory,Direct
charle_12,AD-Login,ActiveDirectory,Direct
thomas_43,AD-Login,ActiveDirectory,Direct
thomas_43,Write-Schema,ActiveDirectory,Inherited
thomas_80,AD-Login,ActiveDirectory,Direct
lindat_84,AD-Login,ActiveDirectory,Direct
michae_84,AD-Login,ActiveDirectory,Direct
davidj_63,AD-Login,ActiveDirectory,Direct
charle_ad,AD-Login,ActiveDirectory,Direct
charle_ad,Write-Schema,ActiveDirectory,Inherited
margar_29,AD-Login,ActiveDirectory,Direct
jessic_35,AD-Login,ActiveDirectory,Direct
christ_52,AD-Login,ActiveDirectory,Direct
christ_52,Write-Schema,ActiveDirectory,Inherited
lindaw_39,AD-Login,ActiveDirectory,Direct
michae_58,AD-Login,ActiveDirectory,Direct
christ_82,AD-Login,ActiveDirectory,Direct
test-sa-953,AD-Login,ActiveDirectory,Direct
jessic_41,AD-Login,ActiveDirectory,Direct
davidr_73,AD-Login,ActiveDirectory,Direct
davidr_73,Write-Schema,ActiveDirectory,Inherited
sarahm_80,AD-Login,ActiveDirectory,Direct
sarahm_80,Write-Schema,ActiveDirectory,Inherited
susanb_93,AD-Login,ActiveDirectory,Direct
susanb_93,Write-Schema,ActiveDirectory,Inherited
maryro_ad,AD-Login,ActiveDirectory,Direct
maryro_ad,Write-Schema,ActiveDirectory,Inherited
test-sa-445,AD-Login,ActiveDirectory,Direct
lindas_42,AD-Login,ActiveDirectory,Direct
jessic_72,AD-Login,ActiveDirectory,Direct
test-sa-840,AD-Login,ActiveDirectory,Direct
test-sa-840,Write-Schema,ActiveDirectory,Inherited
test-sa-757,AD-Login,ActiveDirectory,Direct
michae_72,AD-Login,ActiveDirectory,Direct
michae_72,Write-Schema,ActiveDirectory,Inherited
emilyg_68,AD-Login,ActiveDirectory,Direct
willia_31,AD-Login,ActiveDirectory,Direct
willia_31,Write-Schema,ActiveDirectory,Inherited
michae_55,AD-Login,ActiveDirectory,Direct
maryta_31,AD-Login,ActiveDirectory,Direct
maryta_31,Write-Schema,ActiveDirectory,Inherited
charle_27,AD-Login,ActiveDirectory,Direct
richar_79,AD-Login,ActiveDirectory,Direct
richar_79,Write-Schema,ActiveDirectory,Inherited
janemi_72,AD-Login,ActiveDirectory,Direct
susant_33,AD-Login,ActiveDirectory,Direct
robert_79,AD-Login,ActiveDirectory,Direct
joseph_92,AD-Login,ActiveDirectory,Direct
test-sa-160,AD-Login,ActiveDirectory,Direct
lindaw_77,AD-Login,ActiveDirectory,Direct
lindaw_77,Write-Schema,ActiveDirectory,Inherited
susanm_14,AD-Login,ActiveDirectory,Direct
margar_19,AD-Login,ActiveDirectory,Direct
margar_19,Write-Schema,ActiveDirectory,Inherited
test-sa-937,AD-Login,ActiveDirectory,Direct
test-sa-937,Write-Schema,ActiveDirectory,Inherited
johnma_95,AD-Login,ActiveDirectory,Direct
davida_ad,AD-Login,ActiveDirectory,Direct
davida_ad,Write-Schema,ActiveDirectory,Inherited
charle_10,AD-Login,ActiveDirectory,Direct
robert_62,AD-Login,ActiveDirectory,Direct
barbar_27,AD-Login,ActiveDirectory,Direct
davidt_90,AD-Login,ActiveDirectory,Direct
barbar_39,AD-Login,ActiveDirectory,Direct
barbar_39,Write-Schema,ActiveDirectory,Inherited
susans_18,AD-Login,ActiveDirectory,Direct
davidw_ad,AD-Login,ActiveDirectory,Direct
marywi_11,AD-Login,ActiveDirectory,Direct
marywi_11,Write-Schema,ActiveDirectory,Inherited
barbar_37,AD-Login,ActiveDirectory,Direct
barbar_37,Write-Schema,ActiveDirectory,Inherited
michae_74,AD-Login,ActiveDirectory,Direct
michae_68,AD-Login,ActiveDirectory,Direct
test-sa-482,AD-Login,ActiveDirectory,Direct
richar_17,AD-Login,ActiveDirectory,Direct
joseph_89,AD-Login,ActiveDirectory,Direct
michae_ad,AD-Login,ActiveDirectory,Direct
michae_ad,Write-Schema,ActiveDirectory,Inherited
davidd_95,AD-Login,ActiveDirectory,Direct
lindas_88,AD-Login,ActiveDirectory,Direct
lindas_88,Write-Schema,ActiveDirectory,Inherited
charle_71,AD-Login,ActiveDirectory,Direct
willia_94,AD-Login,ActiveDirectory,Direct
willia_72,AD-Login,ActiveDirectory,Direct
maryja_12,AD-Login,ActiveDirectory,Direct
willia_10,AD-Login,ActiveDirectory,Direct
willia_10,Write-Schema,ActiveDirectory,Inherited
johnja_78,AD-Login,ActiveDirectory,Direct
johnja_78,Write-Schema,ActiveDirectory,Inherited
thomas_80,AD-Login,ActiveDirectory,Direct
thomas_80,Write-Schema,ActiveDirectory,Inherited
jamesm_62,AD-Login,ActiveDirectory,Direct
emilyj_11,AD-Login,ActiveDirectory,Direct
richar_12,AD-Login,ActiveDirectory,Direct
joseph_77,AD-Login,ActiveDirectory,Direct
richar_45,AD-Login,ActiveDirectory,Direct
richar_45,Write-Schema,ActiveDirectory,Inherited
thomas_78,AD-Login,ActiveDirectory,Direct
thomas_78,Write-Schema,ActiveDirectory,Inherited
michae_46,AD-Login,ActiveDirectory,Direct
michae_46,Write-Schema,ActiveDirectory,Inherited
charle_ad,AD-Login,ActiveDirectory,Direct
emilya_74,AD-Login,ActiveDirectory,Direct
marylo_99,AD-Login,ActiveDirectory,Direct
christ_96,AD-Login,ActiveDirectory,Direct
michae_65,AD-Login,ActiveDirectory,Direct
davidj_32,AD-Login,ActiveDirectory,Direct
emilyd_23,AD-Login,ActiveDirectory,Direct
emilyd_23,Write-Schema,ActiveDirectory,Inherited
richar_22,AD-Login,ActiveDirectory,Direct
emilyt_77,AD-Login,ActiveDirectory,Direct
emilyt_77,Write-Schema,ActiveDirectory,Inherited
richar_29,AD-Login,ActiveDirectory,Direct
richar_40,AD-Login,ActiveDirectory,Direct
richar_34,AD-Login,ActiveDirectory,Direct
susanw_89,AD-Login,ActiveDirectory,Direct
christ_77,AD-Login,ActiveDirectory,Direct
jessic_42,AD-Login,ActiveDirectory,Direct
robert_55,AD-Login,ActiveDirectory,Direct
robert_55,Write-Schema,ActiveDirectory,Inherited
lindaj_44,AD-Login,ActiveDirectory,Direct
johnjo_60,AD-Login,ActiveDirectory,Direct
barbar_20,AD-Login,ActiveDirectory,Direct
barbar_20,Write-Schema,ActiveDirectory,Inherited
joseph_57,AD-Login,ActiveDirectory,Direct
richar_61,AD-Login,ActiveDirectory,Direct
richar_61,Write-Schema,ActiveDirectory,Inherited
robert_68,AD-Login,ActiveDirectory,Direct
johnjo_82,AD-Login,ActiveDirectory,Direct
emilyt_41,AD-Login,ActiveDirectory,Direct
barbar_99,AD-Login,ActiveDirectory,Direct
christ_38,AD-Login,ActiveDirectory,Direct
christ_38,Write-Schema,ActiveDirectory,Inherited
christ_48,AD-Login,ActiveDirectory,Direct
joseph_97,AD-Login,ActiveDirectory,Direct
joseph_97,Write-Schema,ActiveDirectory,Inherited
charle_20,AD-Login,ActiveDirectory,Direct
barbar_93,AD-Login,ActiveDirectory,Direct
barbar_93,AD-Login,ActiveDirectory,Direct
davidt_14,AD-Login,ActiveDirectory,Direct
joseph_21,AD-Login,ActiveDirectory,Direct
davidm_61,AD-Login,ActiveDirectory,Direct
joseph_58,AD-Login,ActiveDirectory,Direct
joseph_58,Write-Schema,ActiveDirectory,Inherited
janema_58,AD-Login,ActiveDirectory,Direct
janema_58,Write-Schema,ActiveDirectory,Inherited
jessic_80,AD-Login,ActiveDirectory,Direct
robert_70,AD-Login,ActiveDirectory,Direct
robert_70,Write-Schema,ActiveDirectory,Inherited
lindaj_17,AD-Login,ActiveDirectory,Direct
christ_91,AD-Login,ActiveDirectory,Direct
test-sa-109,AD-Login,ActiveDirectory,Direct
willia_99,AD-Login,ActiveDirectory,Direct
davidj_31,AD-Login,ActiveDirectory,Direct
johnwi_ad,AD-Login,ActiveDirectory,Direct
test-sa-611,AD-Login,ActiveDirectory,Direct
barbar_65,AD-Login,ActiveDirectory,Direct
barbar_65,Write-Schema,ActiveDirectory,Inherited
sarahm_92,AD-Login,ActiveDirectory,Direct
joseph_52,AD-Login,ActiveDirectory,Direct
joseph_52,Write-Schema,ActiveDirectory,Inherited
jamest_82,AD-Login,ActiveDirectory,Direct
willia_22,AD-Login,ActiveDirectory,Direct
janeda_77,AD-Login,ActiveDirectory,Direct
jamesm_15,AD-Login,ActiveDirectory,Direct
jamesm_15,Write-Schema,ActiveDirectory,Inherited
willia_39,AD-Login,ActiveDirectory,Direct
joseph_37,AD-Login,ActiveDirectory,Direct
robert_98,AD-Login,ActiveDirectory,Direct
robert_98,Write-Schema,ActiveDirectory,Inherited
michae_82,AD-Login,ActiveDirectory,Direct
michae_82,Write-Schema,ActiveDirectory,Inherited
johnan_70,AD-Login,ActiveDirectory,Direct
jessic_44,AD-Login,ActiveDirectory,Direct
emilyg_15,AD-Login,ActiveDirectory,Direct
emilyg_15,Write-Schema,ActiveDirectory,Inherited
christ_19,AD-Login,ActiveDirectory,Direct
christ_19,Write-Schema,ActiveDirectory,Inherited
joseph_97,AD-Login,ActiveDirectory,Direct
margar_45,AD-Login,ActiveDirectory,Direct
robert_79,AD-Login,ActiveDirectory,Direct
robert_79,Write-Schema,ActiveDirectory,Inherited
emilyt_82,AD-Login,ActiveDirectory,Direct
emilyt_82,Write-Schema,ActiveDirectory,Inherited
richar_94,AD-Login,ActiveDirectory,Direct
richar_94,Write-Schema,ActiveDirectory,Inherited
jamesg_14,AD-Login,ActiveDirectory,Direct
jamesg_14,Write-Schema,ActiveDirectory,Inherited
michae_32,AD-Login,ActiveDirectory,Direct
michae_32,Write-Schema,ActiveDirectory,Inherited
jessic_50,AD-Login,ActiveDirectory,Direct
christ_ad,AD-Login,ActiveDirectory,Direct
christ_ad,Write-Schema,ActiveDirectory,Inherited
michae_36,AD-Login,ActiveDirectory,Direct
michae_36,Write-Schema,ActiveDirectory,Inherited
lindaj_85,AD-Login,ActiveDirectory,Direct
willia_28,AD-Login,ActiveDirectory,Direct
willia_60,AD-Login,ActiveDirectory,Direct
margar_19,AD-Login,ActiveDirectory,Direct
janean_ad,AD-Login,ActiveDirectory,Direct
janean_ad,Write-Schema,ActiveDirectory,Inherited
barbar_82,AD-Login,ActiveDirectory,Direct
barbar_82,Write-Schema,ActiveDirectory,Inherited
robert_40,AD-Login,ActiveDirectory,Direct
sarahl_82,AD-Login,ActiveDirectory,Direct
barbar_59,AD-Login,ActiveDirectory,Direct
emilym_96,AD-Login,ActiveDirectory,Direct
christ_79,AD-Login,ActiveDirectory,Direct
davidl_52,AD-Login,ActiveDirectory,Direct
maryjo_59,AD-Login,ActiveDirectory,Direct
maryjo_59,Write-Schema,ActiveDirectory,Inherited
willia_27,AD-Login,ActiveDirectory,Direct
davidt_98,AD-Login,ActiveDirectory,Direct
johnlo_20,AD-Login,ActiveDirectory,Direct
barbar_74,AD-Login,ActiveDirectory,Direct
michae_54,AD-Login,ActiveDirectory,Direct
michae_54,Write-Schema,ActiveDirectory,Inherited
charle_16,AD-Login,ActiveDirectory,Direct
christ_22,AD-Login,ActiveDirectory,Direct
christ_22,Write-Schema,ActiveDirectory,Inherited
sarahm_65,AD-Login,ActiveDirectory,Direct
sarahm_65,Write-Schema,ActiveDirectory,Inherited
janewi_39,AD-Login,ActiveDirectory,Direct
susanm_19,AD-Login,ActiveDirectory,Direct
robert_53,AD-Login,ActiveDirectory,Direct
robert_53,Write-Schema,ActiveDirectory,Inherited
jamesl_87,AD-Login,ActiveDirectory,Direct
willia_88,AD-Login,ActiveDirectory,Direct
willia_88,Write-Schema,ActiveDirectory,Inherited
jamesm_86,AD-Login,ActiveDirectory,Direct
jamesm_86,Write-Schema,ActiveDirectory,Inherited
thomas_60,AD-Login,ActiveDirectory,Direct
thomas_60,Write-Schema,ActiveDirectory,Inherited
michae_51,AD-Login,ActiveDirectory,Direct
joseph_13,AD-Login,ActiveDirectory,Direct
joseph_91,AD-Login,ActiveDirectory,Direct
marywi_44,AD-Login,ActiveDirectory,Direct
marywi_44,Write-Schema,ActiveDirectory,Inherited
emilyh_67,AD-Login,ActiveDirectory,Direct
emilyh_67,Write-Schema,ActiveDirectory,Inherited
willia_72,AD-Login,ActiveDirectory,Direct
christ_39,AD-Login,ActiveDirectory,Direct
willia_80,AD-Login,ActiveDirectory,Direct
joseph_58,AD-Login,ActiveDirectory,Direct
thomas_65,AD-Login,ActiveDirectory,Direct
thomas_65,Write-Schema,ActiveDirectory,Inherited
robert_33,AD-Login,ActiveDirectory,Direct
richar_97,AD-Login,ActiveDirectory,Direct
richar_97,Write-Schema,ActiveDirectory,Inherited
michae_84,AD-Login,ActiveDirectory,Direct
margar_94,AD-Login,ActiveDirectory,Direct
margar_94,Write-Schema,ActiveDirectory,Inherited
thomas_58,AD-Login,ActiveDirectory,Direct
emilyj_89,AD-Login,ActiveDirectory,Direct
richar_47,AD-Login,ActiveDirectory,Direct
susant_41,AD-Login,ActiveDirectory,Direct
susanj_19,AD-Login,ActiveDirectory,Direct
jamesj_20,AD-Login,ActiveDirectory,Direct
charle_44,AD-Login,ActiveDirectory,Direct
charle_44,Write-Schema,ActiveDirectory,Inherited
richar_29,AD-Login,ActiveDirectory,Direct
richar_29,Write-Schema,ActiveDirectory,Inherited
emilyl_58,AD-Login,ActiveDirectory,Direct
barbar_91,AD-Login,ActiveDirectory,Direct
margar_29,AD-Login,ActiveDirectory,Direct
margar_29,Write-Schema,ActiveDirectory,Inherited
joseph_59,AD-Login,ActiveDirectory,Direct
joseph_59,Write-Schema,ActiveDirectory,Inherited
barbar_50,AD-Login,ActiveDirectory,Direct
susanm_56,AD-Login,ActiveDirectory,Direct
lindaj_21,AD-Login,ActiveDirectory,Direct
sarahs_10,AD-Login,ActiveDirectory,Direct
michae_49,AD-Login,ActiveDirectory,Direct
michae_49,Write-Schema,ActiveDirectory,Inherited
maryja_66,AD-Login,ActiveDirectory,Direct
richar_56,AD-Login,ActiveDirectory,Direct
richar_56,Write-Schema,ActiveDirectory,Inherited
margar_44,AD-Login,ActiveDirectory,Direct
emilys_23,AD-Login,ActiveDirectory,Direct
marymo_26,AD-Login,ActiveDirectory,Direct
susanm_21,AD-Login,ActiveDirectory,Direct
susanm_21,Write-Schema,ActiveDirectory,Inherited
emilyj_33,AD-Login,ActiveDirectory,Direct
emilyj_33,Write-Schema,ActiveDirectory,Inherited
susanw_65,AD-Login,ActiveDirectory,Direct
susanw_65,Write-Schema,ActiveDirectory,Inherited
test-sa-559,AD-Login,ActiveDirectory,Direct
test-sa-559,Write-Schema,ActiveDirectory,Inherited
sarahg_81,AD-Login,ActiveDirectory,Direct
sarahg_81,Write-Schema,ActiveDirectory,Inherited
emilym_81,AD-Login,ActiveDirectory,Direct
emilym_81,Write-Schema,ActiveDirectory,Inherited
thomas_75,AD-Login,ActiveDirectory,Direct
susanm_62,AD-Login,ActiveDirectory,Direct
susanm_62,Write-Schema,ActiveDirectory,Inherited
maryth_23,AD-Login,ActiveDirectory,Direct
maryth_23,Write-Schema,ActiveDirectory,Inherited
jessic_13,AD-Login,ActiveDirectory,Direct
susant_21,AD-Login,ActiveDirectory,Direct
jessic_55,AD-Login,ActiveDirectory,Direct
jessic_55,Write-Schema,ActiveDirectory,Inherited
janebr_80,AD-Login,ActiveDirectory,Direct
janebr_80,Write-Schema,ActiveDirectory,Inherited
christ_86,AD-Login,ActiveDirectory,Direct
davidg_51,AD-Login,ActiveDirectory,Direct
jessic_59,AD-Login,ActiveDirectory,Direct
jessic_59,Write-Schema,ActiveDirectory,Inherited
jessic_11,AD-Login,ActiveDirectory,Direct
christ_47,AD-Login,ActiveDirectory,Direct
janega_59,AD-Login,ActiveDirectory,Direct
jamesh_20,AD-Login,ActiveDirectory,Direct
jamesh_20,Write-Schema,ActiveDirectory,Inherited
barbar_81,AD-Login,ActiveDirectory,Direct
charle_41,AD-Login,ActiveDirectory,Direct
charle_41,Write-Schema,ActiveDirectory,Inherited
lindaa_83,AD-Login,ActiveDirectory,Direct
willia_76,AD-Login,ActiveDirectory,Direct
willia_76,Write-Schema,ActiveDirectory,Inherited
sarahh_31,AD-Login,ActiveDirectory,Direct
sarahh_31,Write-Schema,ActiveDirectory,Inherited
thomas_58,AD-Login,ActiveDirectory,Direct
robert_31,AD-Login,ActiveDirectory,Direct
robert_31,Write-Schema,ActiveDirectory,Inherited
willia_27,AD-Login,ActiveDirectory,Direct
willia_27,Write-Schema,ActiveDirectory,Inherited
charle_44,AD-Login,ActiveDirectory,Direct
charle_44,Write-Schema,ActiveDirectory,Inherited
lindal_48,AD-Login,ActiveDirectory,Direct
lindal_48,Write-Schema,ActiveDirectory,Inherited
maryjo_44,AD-Login,ActiveDirectory,Direct
maryjo_44,Write-Schema,ActiveDirectory,Inherited
charle_73,AD-Login,ActiveDirectory,Direct
charle_28,AD-Login,ActiveDirectory,Direct
charle_28,Write-Schema,ActiveDirectory,Inherited
davidb_18,AD-Login,ActiveDirectory,Direct
richar_31,AD-Login,ActiveDirectory,Direct
test-sa-545,AD-Login,ActiveDirectory,Direct
susanj_45,AD-Login,ActiveDirectory,Direct
susanj_45,Write-Schema,ActiveDirectory,Inherited
christ_63,AD-Login,ActiveDirectory,Direct
willia_48,AD-Login,ActiveDirectory,Direct
willia_48,Write-Schema,ActiveDirectory,Inherited
thomas_71,AD-Login,ActiveDirectory,Direct
barbar_19,AD-Login,ActiveDirectory,Direct
johnma_56,AD-Login,ActiveDirectory,Direct
jessic_42,AD-Login,ActiveDirectory,Direct
saraht_41,AD-Login,ActiveDirectory,Direct
saraht_41,Write-Schema,ActiveDirectory,Inherited
maryjo_90,AD-Login,ActiveDirectory,Direct
maryjo_90,Write-Schema,ActiveDirectory,Inherited
jessic_73,AD-Login,ActiveDirectory,Direct
jessic_73,Write-Schema,ActiveDirectory,Inherited
joseph_86,AD-Login,ActiveDirectory,Direct
arn:aws:iam::112233445566:user/johnanderson,*,AWS,Direct
arn:aws:iam::112233445566:user/charlesmiller,*,AWS,Direct
arn:aws:iam::112233445566:user/charlesmartinez,*,AWS,Direct
arn:aws:iam::112233445566:user/williammartin,*,AWS,Direct
arn:aws:iam::112233445566:user/josephrodriguez,*,AWS,Direct
arn:aws:iam::112233445566:user/josephmoore,*,AWS,Direct
arn:aws:iam::112233445566:user/davidmoore,*,AWS,Direct
arn:aws:iam::112233445566:user/richardmoore,*,AWS,Direct
arn:aws:iam::112233445566:user/christophertaylor,*,AWS,Direct
arn:aws:iam::112233445566:user/charlesmiller,*,AWS,Direct
arn:aws:iam::112233445566:user/marygarcia,*,AWS,Direct
arn:aws:iam::112233445566:user/susanmiller,*,AWS,Direct
arn:aws:iam::112233445566:user/michaelmartinez,*,AWS,Direct
arn:aws:iam::112233445566:user/josephjackson,*,AWS,Direct
arn:aws:iam::112233445566:user/susantaylor,*,AWS,Direct
arn:aws:iam::112233445566:user/charlesanderson,*,AWS,Direct
arn:aws:iam::112233445566:user/susanwilson,*,AWS,Direct
arn:aws:iam::112233445566:user/josephthomas,*,AWS,Direct
arn:aws:iam::112233445566:user/charlessmith,*,AWS,Direct
arn:aws:iam::112233445566:user/michaelthomas,*,AWS,Direct
arn:aws:iam::112233445566:user/jamessmith,*,AWS,Direct
arn:aws:iam::112233445566:user/thomasbrown,*,AWS,Direct
arn:aws:iam::112233445566:user/emilyjackson,*,AWS,Direct
arn:aws:iam::112233445566:user/jameswilliams,*,AWS,Direct
arn:aws:iam::112233445566:user/susanjackson,*,AWS,Direct
arn:aws:iam::112233445566:user/christopherrodriguez,*,AWS,Direct
arn:aws:iam::112233445566:user/jessicataylor,*,AWS,Direct
arn:aws:iam::112233445566:user/lindathomas,*,AWS,Direct
arn:aws:iam::112233445566:user/charleswilson,*,AWS,Direct
arn:aws:iam::112233445566:user/michaelgarcia,*,AWS,Direct
arn:aws:iam::112233445566:user/williamanderson,*,AWS,Direct
arn:aws:iam::112233445566:user/sarahmartinez,*,AWS,Direct
arn:aws:iam::112233445566:user/susanbrown,*,AWS,Direct
arn:aws:iam::112233445566:user/maryrodriguez,*,AWS,Direct
arn:aws:iam::112233445566:user/lindasmith,*,AWS,Direct
arn:aws:iam::112233445566:user/jessicajackson,*,AWS,Direct
arn:aws:iam::112233445566:user/sarahthomas,*,AWS,Direct
arn:aws:iam::112233445566:user/michaelthomas,*,AWS,Direct
arn:aws:iam::112233445566:user/susanthomas,*,AWS,Direct
arn:aws:iam::112233445566:user/davidanderson,*,AWS,Direct
arn:aws:iam::112233445566:user/davidthomas,*,AWS,Direct
arn:aws:iam::112233445566:user/davidwilliams,*,AWS,Direct
arn:aws:iam::112233445566:user/michaelwilson,*,AWS,Direct
arn:aws:iam::112233445566:user/williamsmith,*,AWS,Direct
arn:aws:iam::112233445566:user/michaelmartin,*,AWS,Direct
arn:aws:iam::112233445566:user/charlesgarcia,*,AWS,Direct
arn:aws:iam::112233445566:user/williamsmith,*,AWS,Direct
arn:aws:iam::112233445566:user/thomasmartinez,*,AWS,Direct
arn:aws:iam::112233445566:user/richardjones,*,AWS,Direct
arn:aws:iam::112233445566:user/richardtaylor,*,AWS,Direct
arn:aws:iam::112233445566:user/thomasmartinez,*,AWS,Direct
arn:aws:iam::112233445566:user/charleslopez,*,AWS,Direct
arn:aws:iam::112233445566:user/marylopez,*,AWS,Direct
arn:aws:iam::112233445566:user/davidjohnson,*,AWS,Direct
arn:aws:iam::112233445566:user/emilydavis,*,AWS,Direct
arn:aws:iam::112233445566:user/emilythomas,*,AWS,Direct
arn:aws:iam::112233445566:user/christophersmith,*,AWS,Direct
arn:aws:iam::112233445566:user/jessicamiller,*,AWS,Direct
arn:aws:iam::112233445566:user/johnjones,*,AWS,Direct
arn:aws:iam::112233445566:user/barbarasmith,*,AWS,Direct
arn:aws:iam::112233445566:user/josephtaylor,*,AWS,Direct
arn:aws:iam::112233445566:user/richardtaylor,*,AWS,Direct
arn:aws:iam::112233445566:user/robertmartin,*,AWS,Direct
arn:aws:iam::112233445566:user/christopherjackson,*,AWS,Direct
